tʉləm	tʉləmsət	v;pst;3pl
tʉr	tʉr	n
tʉr	tʉrn	n;loc
tʉr	tʉrən	n;loc
tʉrpa	tʉrpa	n
tʉt	tʉt	n
tʉt	tʉta	n;dat
tʉt	tʉten	n;2sg
tʉt	tʉtən	n;2/3du
tʉt	tʉtən	n;loc
tʉt	tʉtəŋ	n;attr
tʉt	tʉtəλ	n;3sg
tʉt	tʉtԑmn	n;1du
tʉtsԑm	tʉtsԑm	n
tʉw	tʉwe	v;imp.so
tʉw	tʉwman	v;conv
tʉw	tʉwmaλ	v;evid.pst;3sg
tʉw	tʉwəm	v;pfv.part
tʉw	tʉwԑməsλe	v;punct;pst;3sg.so
tʉš	tʉšəp	n;attr
tʉš	tʉšəŋ	n;attr
tʉš	tʉšλaλ	n;pl;3sg
tʼɵjŋəλt	tʼɵjŋəλtəλ	v;npst
tԑpəl	tԑpələλ	n;3sg
tԑrmat	tԑrmat	adj
tԑrmaλ	tԑrmaλəλ	v;npst
tԑrmaλ	tԑrmaλλəm	v;npst;1sg
tԑλ	tԑλ	adj
tԑλ	tԑλən	post;loc
tԑλijewa	tԑλijewa	adj
tԑλəŋ	tԑλəŋ	adj
u	u	n
ullot	ullota	n;dat
untas	untasn	n;loc
upe	upeλ	n;3sg
upe	upeλn	n;3sg;loc
upԑ	upԑm	n;1sg
urok	urokət	n;pl
ut	ut	n
ut	utijԑm	n;dim;1sg
ut	utijԑmn	n;dim;1du
ut	utlԑλaλ	n;dim;pl;3sg
ut	utn	n;loc
ut	utŋən	n;du
ut	utəmsəλλe	v;punct;pst;3sg.so
ut	utəmsԑm	v;punct;pst;1sg.s:sg.o
ut	utəp	n;attr
ut	utət	n;pl
ut	utətn	n;pl;loc
ut	utəλ	n;3sg
ut	utλ	n;3sg
ut	utλam	n;pl;1sg
ut	utλamn	n;pl;1sg;loc
ut	utλanən	n;pl;2sg;loc
ut	utλəλe	v;npst;3sg.so
ut	utԑmn	n;1du
utšam	utšam	adj
utšam	utšama	adj;adv
uwtəs	uwtəsəm	v;pfv.part
uwəs	uwəs	n
uwλət	uwλətəs	v;pst
uńiwersitet	uńiwersitetn	n;loc
uśmar	uśmar	n
uśmar	uśmarəŋ	n;attr
uśmar	uśmarəλ	n;3sg
uśχʉλ	uśχʉλ	adj
uš	uša	n;dat
uš	ušəŋa	n;attr;adv
uš	ušλ	n;3sg
uš	ušλi	n;car
ušəŋ	ušəŋ	adj
ušəŋ	ušəŋ	adv
ušəŋ	ušəŋa	adj;dat
uλ	uλ	v
uλ	uλsaŋən	v;pst;3du
uλ	uλsəmn	v;pst;1du
uλ	uλsət	v;pst;3pl
uλ	uλsəw	v;pst;1pl
uλ	uλtaλ	v;ipfv.part;3sg
uλ	uλti	v;ipfv.part
uλ	uλəm	v;pfv.part
uλ	uλəmtəs	v;punct;pst
uλ	uλəs	v;pst
uχ	uχ	n
uχ	uχa	n;dat
uχ	uχen	n;2sg
uχ	uχijen	n;dim;2sg
uχ	uχəp	n;attr
uχ	uχəŋ	n;attr
uχ	uχəλ	n;3sg
uχ	uχəλa	n;3sg;dat
uχ	uχλ	n;3sg
uχ	uχλaλ	n;pl;3pl
uχ	uχλəŋ	n;3sg;attr
uχ	uχԑm	n;1sg
uχ	uχԑma	n;1sg;dat
uχ pɵšχ	uχ pɵšχəλ	n;3sg
uχsuχ	uχsuχλaλ	n;pl;3pl
uχšam	uχšam	n
w	w	n
wakwʉs	wakwʉs	n
wan	wan	adj
wan	wan	adv
wan	wana	adj;adv
wan	wanašək	adj;adv;cmpr
wan	wanti	v;ipfv.part
wan	wanən	adj;loc
wan	wanəŋ	adj;attr
wan	wanəλtəλԑm	v;caus;npst;1sg.s:sg.o
wanamə	wanaməs	v;pst
wankʉtλ	wankʉtλ	adv
want	săr	=prtc
want	wanta	v;imp
want	wantati	v;imp.pl
want	wantatən	v;imp.du
want	wante	v;imp.so
want	wantesa	v;imp.so;=prtc
want	wanti	v;imp.so
want	wantijəλ	v;ipfv;npst
want	wantijəλλen	v;ipfv;npst;2sg.s:sg.o
want	wantijəλλət	v;ipfv;npst;3pl
want	wantijλsəm	v;ipfv;pst;1sg
want	wantijλsəmn	v;ipfv;pst;1du
want	wantiλa	v;ipfv;imp
want	wantman	v;conv
want	wantsaŋən	v;pst;3du
want	wantsew	v;pst;1pl.s:sg.o
want	wantsəm	v;pst;1sg
want	wantsəmn	v;pst;1du
want	wantsən	v;pst;2sg
want	wantsət	v;pst;3pl
want	wantsəti	v;pst;2pl
want	wantsəw	v;pst;1pl
want	wantsəλe	v;pst;3sg.so
want	wantti	v;ipfv.part
want	wantəm	v;pfv.part
want	wantəs	v;pst
want	wantəλ	v;npst
want	wantλ	v;npst
want	wantλaŋən	v;npst;3du
want	wantλaλən	v;npst;3du.s:sg.o
want	wantλeλ	v;npst;3pl.s:sg.o
want	wantλəm	v;npst;1sg
want	wantλət	v;npst;3pl
want	wantλəw	v;npst;1pl
want	wantλəλam	v;npst;1sg.s:nsg.o
want	wantλəλλe	v;npst;3sg.so
want	wantλԑm	v;npst;1sg.s:sg.o
want	wantλԑmsa	v;npst;1sg.s:sg.o;=prtc
want	wantԑmən	n;1sg;loc
wantəs	wantəsλət	v;npst;3pl
wanši	wanši	n
wanši	wanšija	n;stem;dat
wanλt	wanλtaλən	v;imp.pl.so
wanλt	wanλtəs	v;pst
wanλt	wanλtəsλe	v;pst;3sg.so
wanλt	wanλtəλԑm	v;npst;1sg.s:sg.o
wase	waset	n;pl
wasi	wasi	n
wasi	wasiλam	n;pl;1sg
wasi	wasiλan	n;pl;2sg
wasi	wasiλəw	n;pl;1pl
waŋk	waŋkəλ	v;npst
waŋkər	waŋkərməsλe	v;punct;pst;3sg.so
waś	waś	adj
waś	waśsa	v;pst;pass
wej	wej	n
wej	wejəλ	n;3sg
wek	wek	adv
wer	wera	n;dat
wer	werti	v;ipfv.part
wet	wet	cardnum
wetjaŋ	wetjaŋ	cardnum
wetsot	wetsot	cardnum
wew	wewa	n;dat
wew	wewλ	n;3sg
wewtam	wewtam	adj
wewtam	wewtama	adj;adv
wewλi	wewλi	adj
weś	weśpi	n;propr
weλ	sԑŋkti-weλti	v;ipfv.part;v;ipfv.part
weλ	weλaλən	v;imp.pl.so
weλ	weλe	v;imp.so
weλ	weλmaλ	v;pfv.part;3sg
weλ	weλsa	v;pst;pass
weλ	weλsajət	v;pst;pass;stem;3pl
weλ	weλsəw	v;pst;1pl
weλ	weλsəλλan	v;pst;2sg.s:nsg.o
weλ	weλsəλλe	v;pst;3sg.so
weλ	weλsəλλən	v;pst;3du.s:pl.o
weλ	weλti	v;ipfv.part
weλ	weλəm	v;pfv.part
weλ	weλəmsəλλe	v;punct;pst;3sg.so
weλ	weλəs	v;pst
weλ	weλλa	v;npst;pass
weλ	weλλajəm	v;npst;pass;stem;1sg
weλ	weλλan	v;npst;2pl.s:sg.o
weλ	weλλəλλam	v;npst;1sg.s:nsg.o
weλ	weλλԑm	v;npst;1sg.s:sg.o
weλpəs	weλpəs	n
weλpəsλə	weλpəsλəman	v;conv
weλpəsλə	weλpəsλəs	v;pst
weλpəsλə	weλpəsλəsŋən	v;pst;3du
weλpəsλə	weλpəsλəti	v;ipfv.part
weλśi	weλśi	adv
woj	woj	n
woj	wojleŋkeŋən	n;dim;du
woj	wojleŋkeŋənən	n;dim;du;loc
woj	wojleŋki	n;dim
woj	wojleŋkijn	n;dim;stem;loc
woj	wojn	n;loc
woj	wojən	n;loc
woj	wojət	n;pl
woj	wojətən	n;pl;loc
woj	wojλaλ	n;pl;3pl
woj	wojλaλ	n;pl;3sg
wopi	wopi	post
wort	wortti	v;ipfv.part
wot	wot	n
wot	wotəm	v;pfv.part
wotas	wotasa	n;dat
wońś	wońśsəλλe	v;pst;3sg.so
wońśi	wońśi	v
wońśəmut	wońśəmut	n
wośχ	wośχəsaŋən	v;pst;3du
wośχ	wośχԑmijəλλəλλe	v;punct;ipfv;npst;3sg.so
wośχi	wośχijəλ	v;stem;npst
woš	woš	n
woš	woša	n;dat
woš	wošen	n;2sg
woš	wošewa	n;1pl;dat
woš	wošn	n;loc
woš	wošən	n;loc
woš	wošəλa	n;3sg;dat
woš	wošԑm	n;1sg
wošit	wošitsəλəw	v;pst;1pl.s:nsg.o
wošət	wošəta	v;pass
wošət	wošətaλən	v;imp.pl.so
wošət	wošətman	v;conv
wošət	wošətsa	v;pst;pass
wošət	wošətsen	v;pst;2sg.s:sg.o
wošət	wošətλəm	v;npst;1sg
wošət	wošətλən	v;npst;2sg
woλʼńa	woλʼńajŋ	n;stem;attr
woχ	woχa	v;imp
woχ	woχantəs	v;detr;pst
woχ	woχe	v;imp.so
woχ	woχsa	v;pst;pass
woχ	woχsajət	v;pst;pass;stem;3pl
woχ	woχsen	v;pst;2sg.s:sg.o
woχ	woχsən	v;pst;2sg
woχ	woχsəλλe	v;pst;3sg.so
woχ	woχsԑm	v;pst;1sg.s:sg.o
woχ	woχti	v;ipfv.part
woχ	woχtԑmən	v;ipfv.part;1sg;loc
woχ	woχəm	v;pfv.part
woχ	woχənsajət	v;detr;pst;pass;stem;3pl
woχ	woχəs	v;pst
woχ	woχəλ	v;npst
woχ	woχλ	v;npst
woχ	woχλa	v;npst;pass
woχ	woχλeλ	v;npst;3pl.s:sg.o
woχ	woχλəm	v;npst;1sg
woχ	woχλən	v;npst;2sg
woχ	woχλət	v;npst;3pl
woχ	woχλԑm	v;npst;1sg.s:sg.o
woχəλ	woχəλ	v
woχəλt	woχəλtəs	v;pst
woχəλt	woχəλtəsət	v;pst;3pl
wuj	wuj	n
wuj	wujən	n;loc
wujəm	wujəmsa	v;pst;pass
wujəm	wujəmsajŋən	v;pst;pass;stem;3du
wuna	wuna	n
wurŋa	wurŋa	n
wusχəmt	wusχəmtəs	v;pst
wuś	wuśəmtəs	v;punct;pst
wuśk	wuśke	v;imp.so
wuśk	wuśkəm	v;pfv.part
wuśk	wuśkəmsəλλe	v;punct;pst;3sg.so
wuśkə	wuśkəm	v;pfv.part
wuśkə	wuśkəman	v;conv
wuśkə	wuśkəsλam	v;pst;1sg.s:nsg.o
wuśkə	wuśkəsλe	v;pst;3sg.so
wuśkə	wuśkəλλe	v;npst;3sg.so
wuśləχ	wuśləχa	n;dat
wuš	wuš	n
wuλ	wuλn	n;loc
wuλ	wuλԑmasa	v;punct;imp;=prtc
wuλi	wuλija	v;stem;imp
wuλi	wuλijasa	v;stem;imp;=prtc
wuλi	wuλijλ	v;stem;npst
wuλit	wuλitseλ	v;pst;3pl.s:sg.o
wuλit	wuλitλəλλe	v;npst;3sg.so
wuλt	wuλtəm	v;pfv.part
wuλʼi	wuλʼiλət	v;npst;3pl
wuχ	wuχ	n
wuχ	wuχa	n;dat
wuχ	wuχən	n;loc
wuχ	wuχəŋ	n;attr
wuχsar	wuχsar	n
wuχsar	wuχsarleŋki	n;dim
wuχsar	wuχsarlԑ	n;dim
wăt	wăt	prt
wɵ	wɵjəm	v;stem;pfv.part
wɵ	wɵs	v;pst
wɵ	wɵsŋən	v;pst;3du
wɵ	wɵsəm	v;pst;1sg
wɵ	wɵsən	v;pst;2sg
wɵ	wɵsət	v;pst;3pl
wɵ	wɵsλe	v;pst;3sg.so
wɵ	wɵti	v;ipfv.part
wɵ	wɵλ	v;npst
wɵ	wɵλem	v;npst;1sg.s:sg.o
wɵ	wɵλen	v;npst;2sg.s:sg.o
wɵ	wɵλeλ	v;npst;3pl.s:sg.o
wɵ	wɵλi	v;car
wɵ	wɵλi	v;npst;pass
wɵ	wɵλəm	v;npst;1sg
wɵ	wɵλən	v;npst;2sg
wɵ	wɵλԑm	v;npst;1sg.s:sg.o
wɵjt	wɵjtantəs	v;detr;pst
wɵjt	wɵjtijəλλaŋən	v;ipfv;npst;3du
wɵjt	wɵjtəm	v;pfv.part
wɵjt	wɵjtənti	v;detr;ipfv.part
wɵjt	wɵjtəs	v;pst
wɵjt	wɵjtλəm	v;npst;1sg
wɵjət	wɵjətsaŋən	v;pst;3du
wɵjət	wɵjətsət	v;pst;3pl
wɵjət	wɵjətsəw	v;pst;1pl
wɵjət	wɵjətsəλλe	v;pst;3sg.so
wɵjət	wɵjətti	v;ipfv.part
wɵjət	wɵjətλa	v;npst;pass
wɵjət	wɵjətλəm	v;npst;1sg
wɵjət	wɵjətλət	v;npst;3pl
wɵn	wɵn	adj
wɵn	wɵna	adj;adv
wɵn	wɵna	adj;dat
wɵnt	wɵnt	n
wɵnt	wɵnta	n;dat
wɵnt	wɵnta	post;dat
wɵnt	wɵnti	post;dat
wɵnt	wɵntn	n;loc
wɵnt	wɵntən	n;loc
wɵnti	wɵntiti	v;ipfv.part
wɵntəp	wɵntəp	n
wɵntər	wɵntər	n
wɵnše	wɵnšet	n;pl
wɵnši	wɵnšija	n;stem;dat
wɵnši	wɵnšijn	n;stem;loc
wɵnət	wɵnət	n
wɵnλ	wɵnλtəλ	v;caus;npst
wɵnλt	wɵnλtijλ	v;ipfv;npst
wɵnλt	wɵnλtijλsəm	v;ipfv;pst;1sg
wɵnλt	wɵnλtijλti	v;ipfv;ipfv.part
wɵnλt	wɵnλtijλλəm	v;ipfv;npst;1sg
wɵnλt	wɵnλtijλλən	v;ipfv;npst;2sg
wɵnλt	wɵnλtijλλəŋən	v;ipfv;npst;3du
wɵnλt	wɵnλtiλəs	v;ipfv;pst
wɵrt	wɵrt	n
wɵrt	wɵrten	n;2sg
wɵrt	wɵrtleŋkeλ	n;dim;3sg
wɵrt	wɵrtəŋ	n;attr
wɵrt	wɵrtəλ	n;3sg
wɵt	wɵt	n
wɵtšə	wɵtšəsew	v;pst;1pl.s:sg.o
wɵtšə	wɵtšəsti	v;pst;2pl
wɵtšə	wɵtšəsəm	v;pst;1sg
wɵtšə	wɵtšəsət	v;pst;3pl
wɵtʼśa	wɵtʼśa	adv
wɵś	wɵśəs	v;pst
wɵš	wɵšəs	v;pst
wɵλ	wɵλ	v
wɵλ	wɵλijəλiteλ	v;ipfv;ipfv;evid.prs;3pl
wɵλ	wɵλiteλən	v;ipfv;ipfv.part;3pl;loc
wɵλ	wɵλman	v;conv
wɵλ	wɵλmaλ	v;evid.pst;3sg
wɵλ	wɵλmaλ	v;pfv.part;3sg
wɵλ	wɵλmen	v;evid.pst;2sg
wɵλ	wɵλmətəs	v;punct;pst
wɵλ	wɵλmԑm	v;pfv.part;1sg
wɵλ	wɵλmԑmn	v;pfv.part;1sg;loc
wɵλ	wɵλtaλ	v;ipfv.part;3sg
wɵλ	wɵλtaλn	v;ipfv.part;3sg;loc
wɵλ	wɵλtenən	v;ipfv.part;2sg;loc
wɵλ	wɵλteλ	v;evid.prs;3pl
wɵλ	wɵλteλ	v;ipfv.part;3pl
wɵλ	wɵλteλən	v;ipfv.part;3pl;loc
wɵλ	wɵλti	v;ipfv.part
wɵλ	wɵλtԑm	v;ipfv.part;1sg
wɵλ	wɵλəm	v;pfv.part
wɵλ	wɵλəpsen	v;nmn;2sg
wɵλ	wɵλəpset	v;nmn;pl
wɵλ	wɵλəpsew	v;nmn;1pl
wɵλ	wɵλəpsi	v;nmn
wɵλ	wɵλλaŋən	v;npst;3du
wɵλ	wɵλλijəλλət	v;ipfv;npst;3pl
wɵλ	wɵλλijλ	v;ipfv;stem;npst
wɵλ	wɵλλəm	v;npst;1sg
wɵλ	wɵλλəmən	v;npst;1du
wɵλ	wɵλλən	v;npst;2sg
wɵλ	wɵλλət	v;npst;3pl
wɵλ	wɵλλəti	v;npst;2pl
wɵλ	wɵλλəw	v;npst;1pl
wɵλ	wɵλλəŋən	v;npst;3du
wɵλmət	wɵλmətλət	v;npst;3pl
wɵλtə	wɵλtəsi	v;pst;pass
wɵλtə	wɵλtəti	v;ipfv.part
wɵλʼλʼ	wɵλʼλʼəmenən	v;pfv.part;2sg;loc
wʉ	wʉja	v;stem;imp
wʉ	wʉjaλi	v;stem;imp.sg.s:nsg.o
wʉ	wʉje	v;stem;imp.so
wʉ	wʉjmaλ	v;stem;pfv.part;3sg
wʉ	wʉjmԑmən	v;stem;pfv.part;1sg;loc
wʉ	wʉs	v;pst
wʉ	wʉseλ	v;pst;3pl.s:sg.o
wʉ	wʉsi	v;pst;pass
wʉ	wʉsəm	v;pst;1sg
wʉ	wʉsən	v;pst;2sg
wʉ	wʉsəw	v;pst;1pl
wʉ	wʉsλe	v;pst;3sg.so
wʉ	wʉsԑm	v;pst;1sg.s:sg.o
wʉ	wʉti	v;ipfv.part
wʉ	wʉλen	v;npst;2sg.s:sg.o
wʉ	wʉλi	v;npst;pass
wʉ	wʉλəw	v;npst;1pl
wʉ	wʉλλe	v;npst;3sg.so
wʉnš	wʉnšijλ	v;ipfv;npst
wʉr	wʉra	n;dat
wʉr	wʉrn	n;loc
wʉr	wʉrən	n;loc
wʉr	wʉrən	post;loc
wʉr	wʉrəp	n;attr
wʉr	wʉrəŋ	n;attr
wʉr	wʉrəλ	n;3sg
wʉra	wʉra	n
wʉra	wʉraja	n;stem;dat
wʉrat	wʉratijλλət	v;ipfv;npst;3pl
wʉrat	wʉratti	v;ipfv.part
wʉrat	wʉratλ	v;npst
wʉrat	wʉratλəm	v;npst;1sg
wʉrat	wʉratλən	v;npst;2sg
wʉraś	wʉraś	n
wʉraś	wʉraśλən	v;npst;2sg
wʉraśtə	wʉraśtəti	v;ipfv.part
wʉrkəm	wʉrkəm	n
wʉrti	wʉrti	adj
wʉrśək	wʉrśəkleŋken	n;dim;2sg
wʉrśək	wʉrśəkleŋkenən	n;dim;2sg;loc
wʉrśək	wʉrśəkleŋkeλ	n;dim;3sg
wʉrśək	wʉrśəkleŋkeλən	n;dim;3sg;loc
wʉrśək	wʉrśəkleŋki	n;dim
wʉrśək	wʉrśəklԑ	n;dim
wʉrət	wʉrətti	v;ipfv.part
wʉrət	wʉrətəs	v;pst
wʉrət	wʉrətλət	v;npst;3pl
wʉs	wʉs	n
wʉs	wʉsa	n;dat
wʉs	wʉsən	n;loc
wʉs	wʉsəλ	n;3sg
wʉt	wʉt	adj
wʉt	wʉt	n
wʉt kɵrt	wʉt kɵrtən	n;loc
wʉt woš	wʉt woš	n
wʉti	wʉti	adv
wʉtpi	wʉtpija	post;stem;dat
wʉtpi	wʉtpijn	post;stem;loc
wʉtpi	wʉtpijən	post;stem;loc
wʉtśə	wʉtśəs	v;pst
wʉtśə	wʉtśəλən	v;npst;2sg
wʉtʼś	wʉtʼśijəλ	v;ipfv;npst
wʉtʼś	wʉtʼśijəλsaŋən	v;ipfv;pst;3du
wʉtʼś	wʉtʼśijəλsəλλe	v;ipfv;pst;3sg.so
wʉtʼś	wʉtʼśijλsəw	v;ipfv;pst;1pl
wʉśa	wʉśa	interj
wʉśa	wʉśa	n
wʉśa wɵλa	wʉśa wɵλa	v
wʉśit	wʉśitsəw	v;pst;1pl
wʉśit	wʉśitəλ	v;npst
wʉśŋa	wʉśŋa	n
wʉśԑm	wʉśԑme	v;imp.so
wʉśԑmə	wʉśԑməsλe	v;pst;3sg.so
wʉš	wʉš	n
wʉš	wʉša	post;dat
wʉλe	wʉλet	n;pl
wʉλe	wʉλeŋ	n;attr
wʉλi	wʉλi	n
wʉλi	wʉλije	n;dim
wʉλi	wʉλijeλ	n;dim;3sg
wʉλi	wʉλijn	n;stem;loc
wʉλi	wʉλijԑŋən	n;dim;du
wʉλi	wʉλiλam	n;pl;1sg
wʉλi	wʉλiλaλ	n;pl;3sg
wʉλi	wʉλiλin	n;pl;2/3du
wʉλi	wʉλiλəw	n;pl;1pl
wʉλԑ	wʉλԑŋ	n;attr
wԑnš	wԑnš	n
wԑnš	wԑnšət	n;pl
wԑnš	wԑnšəλ	n;3sg
wԑnš	wԑnšəλa	n;3sg;dat
wԑnšλʉw	wԑnšλʉw	n
wԑnšλʉw	wԑnšλʉwa	n;dat
wԑnšλʉw	wԑnšλʉwen	n;2sg
wԑnšλʉw	wԑnšλʉwəλ	n;3sg
wԑr	wԑr	n
wԑr	wԑra	v;imp
wԑr	wԑre	v;imp.so
wԑr	wԑren	n;2sg
wԑr	wԑreλ	n;3pl
wԑr	wԑrman	v;conv
wԑr	wԑrn	n;loc
wԑr	wԑrs	v;pst
wԑr	wԑrsa	v;pst;pass
wԑr	wԑrsaŋən	v;pst;3du
wԑr	wԑrsen	v;pst;2sg.s:sg.o
wԑr	wԑrsew	v;pst;1pl.s:sg.o
wԑr	wԑrsəmn	v;pst;1du
wԑr	wԑrsən	v;pst;2sg
wԑr	wԑrsət	v;pst;3pl
wԑr	wԑrsəλλe	v;pst;3sg.so
wԑr	wԑrtaλ	v;ipfv.part;3sg
wԑr	wԑrti	v;ipfv.part
wԑr	wԑrəm	v;pfv.part
wԑr	wԑrəmta	v;punct;ipfv.part
wԑr	wԑrəmti	v;punct;ipfv.part
wԑr	wԑrəntsəŋən	v;detr;pst;3du
wԑr	wԑrəntəs	v;detr;pst
wԑr	wԑrəs	v;pst
wԑr	wԑrət	n;pl
wԑr	wԑrəλ	v;npst
wԑr	wԑrλ	v;npst
wԑr	wԑrλa	v;npst;pass
wԑr	wԑrλaŋən	v;npst;3du
wԑr	wԑrλen	v;npst;2sg.s:sg.o
wԑr	wԑrλew	v;npst;1pl.s:sg.o
wԑr	wԑrλeλ	v;npst;3pl.s:sg.o
wԑr	wԑrλəm	v;npst;1sg
wԑr	wԑrλəmən	v;npst;1du
wԑr	wԑrλən	v;npst;2sg
wԑr	wԑrλԑm	v;npst;1sg.s:sg.o
wԑra	wԑra	adv
wԑrsta	wԑrsta	n
wԑrt	wԑrtəmtsa	v;punct;pst;pass
wԑrəm	wԑrəmλəmn	v;npst;1du
wԑrət	wԑrətəs	v;pst
wԑrət	wԑrətəλ	v;npst
wԑrλə	wԑrλəmaλən	v;pfv.part;3sg;loc
wԑrλə	wԑrλəs	v;pst
wԑŋ	wԑŋəλ	n;3sg
wԑš	wԑš	n
ăkm	ăkməs	v;pst
ăkt	ăkte	v;imp.so
ăkt	ăktəs	v;pst
ăkt	ăktəśijəλsət	v;detr;ipfv;pst;3pl
ăkt	ăktəśsəmn	v;detr;pst;1du
ăkt	ăktəśsəw	v;detr;pst;1pl
ăkt	ăktəśti	v;detr;ipfv.part
ăkt	ăktəśəs	v;detr;pst
ăkəm	ăkəmmeλ	v;evid.pst;3pl
ăkət	ăkətsajət	v;pst;pass;stem;3pl
ăkət	ăkətsew	v;pst;1pl.s:sg.o
ăkət	ăkətsəm	v;pst;1sg
ăkət	ăkətsəw	v;pst;1pl
ăkət	ăkətsəλəw	v;pst;1pl.s:nsg.o
ăkət	ăkətti	v;ipfv.part
ăkət	ăkətəλ	v;npst
ăl	ălijλ	v;ipfv;stem;npst
ămərλə	ămərλəλijti	v;ipfv;ipfv.part
ăn	ăn	prt
ăna-na	ăna-na	interj
ănt	ănt	prt
ăntɵ	ăntɵ	prt
ăntɵm	ăntɵm	prt
ăntɵm	ăntɵmət	prt;pl
ănśi	ănśi	prt
ăpəλ	ăpəλməs	v;punct;pst
ăs	ăs	n
ăŋkərm	ăŋkərmijəs	v;ipfv;pst
ăŋkərmə	ăŋkərməs	v;pst
ăŋkərmə	ăŋkərməti	v;ipfv.part
ăŋkərt	ăŋkərtəs	v;pst
ăškola	ăškola	n
ăškola	ăškolaja	n;stem;dat
ăškola	ăškolajn	n;stem;loc
ăλ	ăλ	adj
ăλ	ăλ	adv
ăλ	ăλ	prt
ăλ	ăλman	v;conv
ăλ	ăλsew	v;pst;1pl.s:sg.o
ăλ	ăλsəm	v;pst;1sg
ăλ	ăλəm	v;pfv.part
ăλ	ăλλʼəti	v;iter;ipfv.part
ăλnɵ	ăλnɵ	prt
ăλnɵmλa	ăλnɵmλa	prt
ńar	ńar	adj
ńarkʉrti	ńarkʉrti	adv
ńatši	ńatši	v
ńawkə	ńawkəs	v;pst
ńawr	ńawr	n
ńawrԑm	ńawrԑm	n
ńawrԑm	ńawrԑmət	n;pl
ńawrԑm	ńawrԑməŋ	n;attr
ńawrԑm	ńawrԑməλ	n;3sg
ńawrԑm	ńawrԑmλam	n;pl;1sg
ńawrԑm	ńawrԑmλamn	n;pl;1sg;loc
ńawrԑm	ńawrԑmλan	n;pl;2sg
ńawrԑm	ńawrԑmλaλ	n;pl;3sg
ńawrԑm	ńawrԑmλin	n;pl;2/3du
ńawrԑm	ńawrԑmλəmn	n;pl;1du
ńawər	ńawərn	n;loc
ńań	ńań	n
ńań	ńańn	n;loc
ńań	ńańəλ	n;3sg
ńań	ńańԑm	n;1sg
ńaλm	ńaλmen	n;2sg
ńaλm	ńaλmeλ	n;3pl
ńaλm	ńaλməλ	n;3sg
ńaλəm	ńaλəm	n
ńaλəm	ńaλəmən	n;loc
ńaλəm	ńaλəmλi	n;car
ńeλ	ńeλen	n;2sg
ńeλ	ńeλəλn	n;3sg;loc
ńeλ	ńeλλa	v;npst;pass
ńeλ	ńeλλajət	v;npst;pass;stem;3pl
ńeλt	ńeλtəmət	v;pfv.part;pl
ńeλt	ńeλtəsti	v;detr;ipfv.part
ńir	ńirpi	n;propr
ńir	ńirəŋ	n;attr
ńiwəλ	ńiwəλ	cardnum
ńorśə	ńorśəsət	v;pst;3pl
ńorəm	ńorəm	n
ńorəm	ńorəma	n;dat
ńorət	ńorətsəλλe	v;pst;3sg.so
ńot	ńota	v;imp
ńot	ńotλen	v;npst;2sg.s:sg.o
ńot	ńotλəm	v;npst;1sg
ńot	ńotλən	v;npst;2sg
ńoλ	ńoλ	n
ńoλ	ńoλn	n;loc
ńoλ	ńoλən	n;loc
ńoλ	ńoλət	n;pl
ńoλ	ńoλəλ	n;3sg
ńoλ	ńoλԑm	n;1sg
ńoλ wej	ńoλ wej	n
ńuλ	ńuλ	n
ńuλ	ńuλəλən	n;3sg;loc
ńuχa	ńuχati	v;ipfv.part
ńuχa	ńuχaλ	v;npst
ńuχa	ńuχaλət	v;npst;3pl
ńuχaλ	ńuχaλtəλe	v;caus;3sg.so
ńuχaλ	ńuχaλət	v;3pl
ńuχe	ńuχeλ	n;3sg
ńuχi	ńuχi	n
ńuχs	ńuχsət	n;pl
ńuχəs	ńuχəs	n
ńuχλ	ńuχλəs	v;pst
ńăš	ńăšsəw	v;pst;1pl
ńăšaχ	ńăšaχ	n
ńăλ	ńăλ	cardnum
ńăλjaŋ	ńăλjaŋ	cardnum
ńăλmit	ńăλmit	ordnum
ńăλməŋ	ńăλməŋ	adj
ńăχ	ńăχ	n
ńăχ	ńăχa	n;dat
ńăχ	ńăχijəs	v;ipfv;pst
ńăχ	ńăχman	v;conv
ńăχ	ńăχn	n;loc
ńăχ	ńăχsəmn	v;pst;1du
ńăχ	ńăχsət	v;pst;3pl
ńăχ	ńăχsəw	v;pst;1pl
ńăχ	ńăχti	v;ipfv.part
ńăχ	ńăχəs	v;pst
ńăχ	ńăχəλ	v;npst
ńăχ	ńăχλəm	v;npst;1sg
ńăχər	ńăχərλət	v;npst;3pl
ńăχχət	ńăχχətəs	v;pst
ńăχχət	ńăχχətəλ	v;npst
ńăχχət	ńăχχətλəw	v;npst;1pl
ńɵrəm	ńɵrəm	n
ńɵrəm	ńɵrəma	n;dat
ńɵrəm	ńɵrəmən	n;loc
ńɵrəm	ńɵrəməλ	n;3sg
ńɵλ	ńɵλsəŋən	v;pst;3du
ńɵχm	ńɵχməs	v;pst
ńɵχəλ	ńɵχəλsəλλe	v;pst;3sg.so
ńɵχəλ	ńɵχəλti	v;ipfv.part
ńɵχəλ	ńɵχəλλa	v;npst;pass
ńʉki	ńʉki	n
ńʉr	ńʉr	prt
ńʉr	ńʉrəm	v;pfv.part
ńʉra	ńʉra	prt
śarka	śarka	n
śarka	śarkajən	n;stem;loc
śarka	śarkajəλ	n;stem;3sg
śatʼśaśԑ	śatʼśaśԑm	n;1sg
