λˊawət	λawətti	v;ptcp.npst
λˊawət	λˊawət	v
λˊawət	λˊawətəλi	v;npst;pass
λˊikm	λˊikməλ	v;npst
λˊuχət	λˊuχətijλti	n;iter.npst;ptcp.npst
λˊuχət	λˊuχətλəm	v;npst;1sg
λˊuχət	λˊʉχətλ	v;npst
λаw	λаwəntsajət	v;dec;pst;pass;pl
χanm	χanmɛm	n;poss.1sg
χanti	χanti	
χar surət	χar surət	n
χaś	χaś	prt
χaś	χaś	v
χaś	χaśsəŋən	v;pst;3du
χaś	χaśəs	v;pst
χint	χint	n
χint	χinta	n;dat
χir	χir	n
χir	χira	n;dat
χir	χirijəλəm	v;freq;ptcp.pst
χir	χirmaλ	v;ptcp.pst;poss.3sg
χir	χirλajət	v;npst;pass;3pl
χirəten	χirəten	
χiš	χiš	n
χiš	χiša	n;dat
χiš	χišəλ	n;poss.3sg
χišəŋ	χišəŋ	adj
χiλi	χiλi	n
χiλi	χiλije	n;dim
χiλi	χiλiλam	n;pl;poss.1sg
χiλnɛ	χiλnɛ	n
χoj	χoj	v
χoj	χojs	v;pst
χoj	χojəs	v;pst
χoj	χojλət	v;npst;3pl
χoj	χojλˊəm	v;plur;ptcp.pst
χojat	χojat	n
χojəλ	χojəλ	v
χojəλ	χojəλəλ	v;npst
χojλ	χojλəλət	v;npst;3pl
χonəŋ	χonəŋ	n
χonəŋ	χonəŋa	post;dat
χonəŋən	χonəŋən	post
χop	χop	n
χop	χopa	n;dat
χop	χopen	n;poss.2sg
χop	χopew	n;poss.1pl
χop	χopewən	n;poss.1pl;loc
χop	χopən	n;loc
χop	χopəλ	n;poss.3sg
χop	χopəλa	n;poss.3sg;dat
χop	χopɛm	n;poss.1sg
χop jʉχ	χop jʉχ	n
χopt	χoptijeλaλ	n;dim;poss.3sg;poss.3sg
χopti	χopteλ	n;poss.3sg
χopti	χopti	n
χopti	χoptiλaλən	n;poss.3sg;poss.3sg;loc
χot	χot	n
χot	χota	n;dat
χot	χotenən	n;poss.2sg;loc
χot	χotew	n;poss.1pl
χot	χotewa	n;poss.1pl;dat
χot	χoteλ	n;poss.3pl
χot	χotǝtən	n;pl;loc
χot	χotən	n;loc
χot	χotət	n;pl
χot	χotətən	n;pl;loc
χot	χotəλ	n;poss.3sg
χot	χotλ	v;npst
χot	χotλan	n;pl;poss.2sg
χot	χotλaλ	n;pl;poss.3pl
χot	χotλət	v;npst;3pl
χot	χotеna	n;poss.2sg;dat
χot jit	χot jit	n
χot χări	χot χări	n
χot χări	χot χărin	n;poss.2sg
χotχari	χotχari	n
χowi	χowɛmijəλəs	v;mom;freq;pst
χowɛməλ	χowɛməλ	
χońś	χońśi	v;ptcp.npst
χońś	χońśλəti	v;caus;ptcp.npst
χoŋra	χoŋra	n
χoŋtɛp	χoŋtɛp	n
χoš	χošən	n;loc
χoš	χošəs	n;pst
χoš	χošλ	v;npst
χoš	χošλəm	v;npst;1sg
χoš	χošλəm	v;npst;ptcp.pst
χošm	χošməλa	v;npst;pass
χošm	χošməλtijλsət	v;caus;iter.npst;pst;pl
χošm	χošməλəλaλ	v;npst;3pl>pl
χošəm	χošəm	adj
χošəm	χošəm	adv
χoλ	χoλ	v
χoλ	χoλmɛs	v;mom;detr;pst
χoλ	χoλmɛsəs	v;mom;detr;pst
χoλ	χoλti	v;ptcp.npst
χoλ	χoλtija	v;ptcp.npst;dat
χoλ	χoλλa	v;npst;pass
χoλ	χoλλəsəm	
χoλ	χoλλət	v;npst;pl
χoλməs	χoλməssət	v;pst;3pl
χoλmɛs	χoλmɛsti	v;ptcp.npst
χoλp	χoλp	n
χoλp	χoλpa	n;dat
χoλp	χoλpen	n;poss.2sg
χoλp	χoλpət	n;pl
χoλp	χoλpəλ	n;poss.3sg
χoλp	χoλpɛm	n;poss.1sg
χoλəmen	χoλəmen	
χoλəp	χoλəp	n
χoλəp	χoλəpa	n;dat
χoλəp	χoλəpən	n;loc
χoλəp	χoλəpλaw	n;pl;poss.1pl
χoλλə	χoλλəti	v;ptcp.npst
χoλλə	χoλλəλ	v;npst
χuj	χuj	wh-pro
χuj	χuja	pro-form;dat
χuj	χujat	неопр.мест;indef
χuj	χujatən	n;indef;loc
χuj	χujatən	wh-pro;indef;loc
χuj	χujatət	n;indef;pl
χuj	χujatλaλən	неопр.мест;indef;pl;poss.3sg;loc
χuj	χujən	wh-pro;loc
χujat	χujat	n
χujat	χujata	n;dat
χujat	χujaten	n;poss.2sg
χujat	χujatət	n;pl
χujat	χujatλ	n;poss.3sg
χujat	χujatλan	n;pl;poss.2sg
χujat	χujatλəw	n;npst;1pl
χulta	χulta	post
χump	χumpλaλ	n;pl;poss.3sg
χumpəlt	χumpəltəλi	v;npst;pass
χuməλχa	χuməλχa	n
χunta	χuntas	v;pst
χunta	χuntasəŋən	v;pst;3du
χunta	χuntaλəm	v;npst;ptcp.pst
χunša	χunša	adv
χupali	χupaleλ	n;poss.3sg
χur	χur	
χur	χur	n
χur	χurijeλən	n;dim;poss.3sg;loc
χur	χurət	n;pl
χur	χurətən	n;pl;loc
χur	χurəλəλaλ	v;npst;3pl>pl
χur	χurλət	v;npst;3pl
χuraməŋ	χuraməŋ	adj
χuras	χuras	n
χuras	χuraspŋən	n;prop.p;du
χuras	χurasəp	n;prop.p
χuras	χurasəp	prop.p
χuras	χurasəλ	n;poss.3sg
χurasəŋ	χurasəŋa	adj;dat
χurt	χurtəmtijəλəs	v;punct;freq;pst
χurt	χurtəmtiλəs	v;punct;freq;pst
χurət	χurətλət	v;npst;3pl
χuta	χuta	pro-form
χutaś	χutaś	pro-form
χuti	χuti	wh-pro
χutisa	χutisa	adv
χutti	χutti	неопр.мест
χutəŋ	χutəŋ	n
χuś	χuśeλa	post;poss.3pl;dat
χuś	χuśəλa	post;poss.3sg;dat
χuśa	χuśa	post
χuśa	χuśam	post;poss.1sg
χuśama	χuśama	post
χuśi	χuśi	post
χušap	χušapəλ	n;poss.3sg
χuλ	χuλ	Q
χuλ	χuλti	v;ptcp.npst
χuλ	χuλəs	v;pst
χuλa	χuλas	
χuλa	χuλast	v;pst;3pl
χuλa	χuλaλ	v;npst
χuλi	χuλijəλ	v;npst
χuλijewa	χuλijewa	Q
χuλna	χuλna	adv
χuλt	χuλt	
χuλt	χuλt	pro-form
χuλt pɛλa	χuλt pɛλa	неопр.мест
χuλta	χuλta	adv
χuλta	χuλtalɛ	pro-form;dim
χuλśa	χuλśa	pro-form
χăj	χăjman	v;cvb
χăj	χăjs	v;pst
χăj	χăjsajŋən	v;pst;pass;3du
χăj	χăjsət	v;pst;3pl
χăj	χăjəm	v;ptcp.pst
χăj	χăjəλtλəw	v;caus;npst;1pl
χăjəp	χăjəp	n
χăn	χănλəλaλ	v;npst;3pl>pl
χănnɛχɵ	χănnɛχɵ	n
χănnɛχɵ	χănnɛχɵja	n;dat
χănnɛχɵ	χănnɛχɵjət	n;pl
χănnɛχɵ	χănnɛχɵjəta	n;pl;dat
χănnɛχɵ	χănnɛχɵjətən	n;pl;loc
χănnɛχɵ	χănnɛχɵλəλ	n;pl;poss.3sg
χănte	χănten	n;loc
χănte	χăntet	n;pl
χănte	χăntət	n;pl
χănti	χăntet	n;pl
χănti	χănti	n
χănti	χăntijən	n;loc
χănti	χăntiλan	n;poss.3sg;dat
χăntə	χăntəλaw	n;pl;poss.1pl
χănš	χănšəmən	v;ptcp.pst;loc
χănši	χănšijən	n;loc
χănšəŋ	χănšəŋət	adj;pl
χăr	χăr	n
χăr	χăren	n;dat
χăr	χăren	n;poss.2sg
χăr	χărijen	n;dim;loc
χăr	χărən	n;loc
χăr	χărət	n;pl
χăr	χărλ	n;poss.3sg
χăt	χătijəλ	v;freq;npst
χăt	χătəs	v;pst
χăt	χătəλ	n;npst
χătśə	χătśəman	v;cvb
χătśə	χătśəλλe	v;poss.3sg;3sg>sg/pl
χătəm	χătəməsəm	v;pst;1sg
χătəm	χătəməλəs	v;npst;pst
χătətˊ	χătətˊλˊəman	v;plur;cvb
χătəλ	χătəλ	n
χătəλ	χătəλa	n;dat
χătəλ	χătəλən	n;loc
χătˊ	χătˊλ	v;npst
χătˊ	χătˊλət	v;npst;3pl
χătˊ	χătˊλəw	v;npst;1pl
χătλ	χătλ	n
χătλ	χătλa	n;dat
χătλ	χătλaλən	n;poss.3sg;loc
χătλ	χătλen	n;poss.2sg
χătλ	χătλewən	n;poss.1pl;loc
χătλ	χătλeλ	n;poss.3pl
χătλ	χătλijeλən	n;dim;poss.3sg;loc
χătλ	χătλən	n;loc
χătλ	χătλət	n;pl
χăń	χăńɛmtəm	v;inch;ptcp.npst;ptcp.pst
χăń	χăńɛməs	v;mom;pst
χăń	χăńɛməsət	v;inch;pst;3pl
χăń	χăńɛməti	v;inch;ptcp.npst
χăńa	χăńašək	adj;comp
χăńat	χăńatsa	v;pst;pass
χăńat	χăńatəm	v;ptcp.pst
χăńi	χăńi	n
χăś	χătśi	v;ptcp.npst
χăś	χăś	adv
χăś	χăśijλəs	v;iter.npst;pst
χăś	χăśman	v;cvb
χăś	χăśsa	v;pst;pass
χăś	χăśsət	v;pst;3pl
χăś	χăśəs	v;pst
χăś	χăśλəmən	v;npst;1du
χăśməλ	χăśməλ	v
χăš	χăš	n
χăš	χăšsət	v;pst;pl
χăš	χăšti	v;ptcp.npst
χăšap	χăšapλan	n;pl;poss.2sg
χăšap	χăšapλen	n;npst;poss.2sg
χăλ	χăλ	v;npst
χăλ	χăλti	v;ptcp.npst
χɵ	χɵ	n
χɵ	χɵjat	n;dat;acc
χɵ	χɵjen	n;poss.2sg
χɵ	χɵjŋən	n;du
χɵ	χɵjən	n;loc
χɵ	χɵjət	n;pl
χɵ	χɵjəλ	n;poss.3sg
χɵ	χɵjɛm	n;poss.1sg
χɵ	χɵŋaλan	n;du;poss.2sg
χɵ	χɵŋəλ	n;du
χɵj	χɵjtaλ	v;ptcp.npst;3pl
χɵl	χɵl	n
χɵl	χɵla	n;dat
χɵl	χɵləŋən	n;du
χɵləm	χɵləm	num
χɵləŋ	χɵləŋ	adj
χɵn	χɵn	
χɵn	χɵn	pro-form
χɵn	χɵnti	
χɵnt	χɵntijəλman	v;freq;cvb
χɵnt	χɵntijəλsa	v;freq;pst;pass
χɵnt	χɵntijəλλa	v;freq;npst;pass
χɵnt	χɵntλ	v;npst
χɵntijəλ	χɵntijəλ	
χɵntti	χɵntti	pro-form
χɵr	χɵr	n
χɵr	χɵra	n;dat
χɵrɛs	χɵrɛsijəλ	v;freq;npst
χɵs	χɵs	num
χɵs	χɵskɛm	num;appr
χɵs	χɵsmit	num;ord
χɵs	χɵsəλ	n;poss.3sg
χɵsλa	χɵsλa	adv
χɵt	χɵt	num
χɵt	χɵtmit	num;ord
χɵtλə	χɵtλəm	ptcp.pst
χɵtλə	χɵtλəs	v;pst
χɵtλə	χɵtλəλ	v;npst
χɵńəλ	χɵńəλ	n
χɵŋ	χɵŋti	v;ptcp.npst
χɵŋχ	χɵŋχəλ	v;npst
χɵλ	χɵλ	n
χɵλ	χɵλman	v;cvb
χɵλ	χɵλmit	adj;ord
χɵλ	χɵλteλən	v;ptcp.npst;3pl;loc
χɵλ	χɵλtɛmən	v;ptcp.npst;1sg;loc
χɵλ	χɵλəmɛmən	v;ptcp.pst;poss.1du
χɵλ	χɵλənsət	v;dec;pst;3pl
χɵλ	χɵλənta	v;dec;imp
χɵλ	χɵλəntati	v;dec;imp;pl
χɵλ	χɵλəntman	v;dec;cvb
χɵλ	χɵλəntsəmən	v;dec;pst;1du
χɵλ	χɵλəntsəŋən	v;dec;pst;3du
χɵλ	χɵλəntti	v;dec;ptcp.npst
χɵλ	χɵλəntλət	v;dec;npst;3pl
χɵλ	χɵλəntλətən	v;dec;npst;2du
χɵλ	χɵλəntλəŋən	v;dec;npst;3du
χɵλ	χɵλənλəw	v;dec;poss.3sg;1pl
χɵλ	χɵλλa	v;npst;pass
χɵλ	χɵλλəλλe	v;npst;3sg>sg/pl
χɵλ	χɵλλˊəsen	v;plur;pst;2sg.sg
χɵλi	χɵλi	adj
χɵλi	χɵλija	n;dat
χɵλmit	χɵλmit	adj
χɵλt	χɵλta	dat
χɵλəm	χɵλəm	num
χɵλəm	χɵλəma	num;dat
χɵλənt	χɵλəntijəλsəm	v;freq;pst;ptcp.pst
χɵχəλ	χɵχəλməs	n;mom;pst
χɵχəλ	χɵχəλməsət	v;mom;pst;pl
χɵχəλ	χɵχəλsəŋən	v;pst;3du
χɵχəλ	χɵχəλti	v;ptcp.npst
χɵχəλ	χɵχəλəλ	v;npst
χɵχəλ	χɵχəλλ	v;npst
χɵχəλ	χɵχəλλət	v;npst;3pl
χɵχəλm	χɵχəλməs	n;pst
χɵχəλm	χɵχəλməst	n;pst;3pl
χʉtˊ	χʉtˊλəw	v;npst;1pl
χʉw	χʉw	adv
χʉw	χʉwa	adj;dat
χʉw	χʉwa	adv;dat
χʉw	χʉwa	dat
χʉw	χʉwšək	adj;comp
χʉw	χʉwən	adv;loc
χʉw	χʉwən	loc
χʉw	χʉwət	adj;pl
χʉwat	χʉwat	post
χʉwən	χʉwn	adv
χʉwən	χʉwənšək	adv;comp
χʉwət	χʉwəttaλ	v;ptcp.npst;3sg
χʉwλə	χʉwλəmaλ	v;ptcp.pst;poss.3sg
χʉwλə	χʉwλəs	v;pst
χʉλ	χʉλ	n
χʉλ	χʉλa	n;dat
χʉλ	χʉλan	n;pl;poss.2sg
χʉλ	χʉλen	n;poss.2sg
χʉλ	χʉλew	n;poss.1pl
χʉλ	χʉλijet	n;dim;pl
χʉλ	χʉλət	n;pl
χʉλ	χʉλəw	n;1pl
χʉλ	χʉλəŋ	adj;prop
χʉλ	χʉλəλ	n;poss.3sg
χʉλ	χʉλɛm	n;poss.1sg
χʉλ	χʉλλaλ	n;pl;poss.3sg
χʉλ λor	χʉλ λor	n
χʉλ λor	χʉλ λorən	n;loc
χоnəŋ	χоnəŋən	n;loc
χӑnti	χӑnti	n
а	а	prt
аλ	аλ	adv
надя	Надяjen	poss.2sg
ӑn	ӑn	prt
ӑnt	ӑnt	prt
ӑntɵ	ӑntɵ	prt
